City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
85,Hermanus,ZA,2022-02-01 20:45:21,-34.4187,19.2345,69.91,84,24,2.26
86,Tasiilaq,GL,2022-02-01 20:45:21,65.6145,-37.6368,10.56,71,96,6.35
87,Naryan-Mar,RU,2022-02-01 20:45:21,67.6713,53.087,-9.38,100,99,4.94
88,Kaitangata,NZ,2022-02-01 20:44:05,-46.2817,169.8464,63.39,88,100,4.54
89,Pacific Grove,US,2022-02-01 20:42:21,36.6177,-121.9166,61.11,39,0,8.99
90,Aqtobe,KZ,2022-02-01 20:45:23,50.2797,57.2072,21.29,79,0,4.47
91,Maningrida,AU,2022-02-01 20:45:23,-12.0667,134.2667,77.7,89,100,9.66
92,La Rioja,ES,2022-02-01 20:45:24,42.25,-2.5,42.04,94,7,6.08
93,Santa Ines,BR,2022-02-01 20:47:26,-3.6667,-45.38,79.97,83,88,1.86
94,Lukuledi,TZ,2022-02-01 20:47:28,-10.5667,38.8,71.31,97,90,2.91
95,Nouadhibou,MR,2022-02-01 20:47:30,20.931,-17.0347,73.38,56,91,10.36
96,Jawhar,SO,2022-02-01 20:47:33,2.7809,45.5005,76.69,79,100,15.01
97,Garden City,US,2022-02-01 20:47:35,42.3256,-83.331,47.46,49,75,12.66
98,Hofn,IS,2022-02-01 20:47:40,64.2539,-15.2082,23.63,61,16,5.7
99,Dogondoutchi,NE,2022-02-01 20:47:42,13.6393,4.0287,67.26,11,25,7.9
100,Makow Mazowiecki,PL,2022-02-01 20:47:44,52.8649,21.1005,35.02,96,100,15.61
101,Bluff,NZ,2022-02-01 20:47:46,-46.6,168.3333,72.81,71,100,13.18
102,Poum,NC,2022-02-01 20:47:49,-20.2333,164.0167,81.12,76,64,10.11
103,San Carlos De Bariloche,AR,2022-02-01 20:45:55,-41.1456,-71.3082,77.45,37,0,26.46
104,San Cristobal,VE,2022-02-01 20:47:07,7.7669,-72.225,77.18,31,95,6.08
105,Pingshan,CN,2022-02-01 20:47:56,22.9938,114.7131,55.89,90,100,2.95
106,Ondjiva,AO,2022-02-01 20:47:59,-17.0667,15.7333,73.89,28,100,5.66
107,Cooma,AU,2022-02-01 20:48:01,-36.2333,149.1333,51.57,100,100,12.66
108,Beshpagir,RU,2022-02-01 20:48:04,45.0217,42.3808,35.02,86,100,7.34
109,New Norfolk,AU,2022-02-01 20:48:06,-42.7826,147.0587,54.75,57,8,1.99
110,Rudnogorsk,RU,2022-02-01 20:48:09,57.2639,103.7519,-2.92,99,100,2.13
111,Celestun,MX,2022-02-01 20:48:14,20.8667,-90.4,81.16,57,1,8.19
112,Flin Flon,CA,2022-02-01 20:45:08,54.7682,-101.865,-9.56,54,20,10.36
113,Leningradskiy,RU,2022-02-01 20:48:21,69.3833,178.4167,-12.05,94,44,11.16
114,Berwick,US,2022-02-01 20:48:24,41.0545,-76.2333,37.71,57,69,7.72
115,Kurchum,KZ,2022-02-01 20:48:26,48.5722,83.6542,-10.12,90,14,1.83
116,Osmena,PH,2022-02-01 20:48:29,10.5208,119.9258,79.39,84,83,21.63
117,Muros,ES,2022-02-01 20:48:31,42.7762,-9.0603,55.09,67,0,10.27
118,Yulara,AU,2022-02-01 20:48:33,-25.2406,130.9889,67.84,94,75,12.66
119,Arlit,NE,2022-02-01 20:48:36,18.7369,7.3853,64.71,11,3,8.14
120,Morehead,US,2022-02-01 20:48:38,37.2711,-87.1764,64.15,42,0,5.99
121,Padang,ID,2022-02-01 20:48:42,-0.9492,100.3543,75.96,87,100,3.42
122,Bathsheba,BB,2022-02-01 20:45:23,13.2167,-59.5167,84.81,61,20,14.97
123,Lebu,CL,2022-02-01 20:48:48,-37.6167,-73.65,64.31,76,0,12.35
124,Hithadhoo,MV,2022-02-01 20:45:30,-0.6,73.0833,82.45,72,5,11.39
125,Port Alfred,ZA,2022-02-01 20:49:00,-33.5906,26.891,77.23,82,100,9.15
126,Marsa Matruh,EG,2022-02-01 20:49:02,31.3525,27.2453,52.0,71,40,8.05
127,Cabo San Lucas,MX,2022-02-01 20:49:05,22.8909,-109.9124,83.52,59,0,7.0
128,Sterlibashevo,RU,2022-02-01 20:49:07,53.4376,55.2578,28.38,95,100,13.69
129,Iqaluit,CA,2022-02-01 20:49:10,63.7506,-68.5145,-14.31,75,100,5.99
130,Chenzhou,CN,2022-02-01 20:49:12,25.8,113.0333,39.16,98,100,4.14
131,Minas,UY,2022-02-01 20:49:15,-34.3759,-55.2377,73.87,28,0,0.69
132,Lata,PT,2022-02-01 20:49:17,40.1629,-8.3327,56.07,74,0,4.21
133,Conceicao Do Araguaia,BR,2022-02-01 20:49:20,-8.2578,-49.2647,80.31,84,62,3.83
134,Binga,ZW,2022-02-01 20:49:22,-17.6203,27.3414,71.37,89,0,2.19
135,San Patricio,US,2022-02-01 20:49:02,28.017,-97.5169,76.15,47,5,1.7
136,Darasun,RU,2022-02-01 20:49:27,51.6667,114.0,-24.39,100,45,2.64
137,Shush,IR,2022-02-01 20:49:32,32.1942,48.2436,51.75,68,0,8.95
138,Faya,SA,2022-02-01 20:50:35,18.3851,42.4509,55.92,66,13,4.88
139,Catarman,PH,2022-02-01 20:50:37,12.4989,124.6377,75.02,93,100,7.81
140,Togur,RU,2022-02-01 20:50:39,58.3631,82.8265,18.64,95,100,7.85
141,Gao,ML,2022-02-01 20:50:42,16.6362,1.637,68.07,10,66,9.62
142,Ostrovnoy,RU,2022-02-01 20:50:44,68.0531,39.5131,17.56,92,100,7.38
143,Eureka,US,2022-02-01 20:47:36,40.8021,-124.1637,52.2,60,0,10.0
144,Svetlogorsk,BY,2022-02-01 20:50:49,52.6333,29.7333,22.39,94,100,8.63
145,Yen Bai,VN,2022-02-01 20:50:51,21.7,104.8667,54.9,83,100,0.76
146,Qaanaaq,GL,2022-02-01 20:50:02,77.484,-69.3632,-18.27,73,100,11.88
147,Sinnamary,GF,2022-02-01 20:50:56,5.3833,-52.95,77.97,85,99,13.56
148,Grindavik,IS,2022-02-01 20:50:59,63.8424,-22.4338,32.47,93,75,18.41
149,Durusu,TR,2022-02-01 20:51:01,41.3053,28.6767,50.94,90,100,1.99
150,Beya,RU,2022-02-01 20:51:04,53.0533,90.9139,0.34,98,98,1.32
151,Edmonds,US,2022-02-01 20:49:52,47.8107,-122.3774,45.79,80,75,1.01
152,Maues,BR,2022-02-01 20:51:09,-3.3836,-57.7186,83.55,78,61,1.32
153,Severo-Kurilsk,RU,2022-02-01 20:51:12,50.6789,156.125,26.85,79,78,10.54
154,Asgabat,TM,2022-02-01 20:51:15,37.95,58.3833,46.26,53,100,13.8
155,Rocha,UY,2022-02-01 20:51:21,-34.4833,-54.3333,72.12,54,0,8.97
156,Ascension,US,2022-02-01 20:51:24,30.2169,-90.9001,69.8,94,100,3.44
157,Katobu,ID,2022-02-01 20:51:26,-4.9408,122.5276,75.34,88,100,1.28
158,Muriwai Beach,NZ,2022-02-01 20:51:29,-36.8167,174.45,74.86,76,100,14.61
159,Sao Miguel Do Araguaia,BR,2022-02-01 20:51:31,-13.275,-50.1628,78.94,86,35,3.11
160,Talnakh,RU,2022-02-01 20:51:34,69.4865,88.3972,4.21,96,100,8.88
161,Ahipara,NZ,2022-02-01 20:47:14,-35.1667,173.1667,71.92,78,100,15.5
162,Christchurch,NZ,2022-02-01 20:49:53,-43.5333,172.6333,75.47,64,100,1.99
163,Hasaki,JP,2022-02-01 20:51:41,35.7333,140.8333,32.4,45,0,23.17
164,Erenhot,CN,2022-02-01 20:51:44,43.6475,111.9767,-0.53,89,3,5.57
165,East London,ZA,2022-02-01 20:51:46,-33.0153,27.9116,75.81,87,100,6.08
166,Huangpi,CN,2022-02-01 20:51:48,30.8845,114.3779,35.71,93,100,2.24
167,Devrek,TR,2022-02-01 20:51:52,41.2192,31.9558,38.52,87,85,7.0
168,Ahuimanu,US,2022-02-01 20:51:54,21.4447,-157.8378,80.31,66,40,5.01
169,Guerrero Negro,MX,2022-02-01 20:48:59,27.9769,-114.0611,64.42,57,100,12.44
170,Rangapara,IN,2022-02-01 20:52:01,26.8167,92.65,53.78,87,97,4.97
171,Vestmannaeyjar,IS,2022-02-01 20:52:02,63.4427,-20.2734,35.35,80,100,12.64
172,Umm Lajj,SA,2022-02-01 20:52:02,25.0213,37.2685,66.79,35,0,10.67
173,Trebukhiv,UA,2022-02-01 20:52:03,50.4843,30.903,28.51,64,0,6.71
174,Le Port,RE,2022-02-01 20:52:03,-20.9373,55.2919,82.36,82,99,6.24
175,Loding,NO,2022-02-01 20:52:04,67.3,14.75,22.91,66,97,8.99
176,Mar Del Plata,AR,2022-02-01 20:52:04,-38.0023,-57.5575,84.22,34,0,23.02
177,Hurghada,EG,2022-02-01 20:49:05,27.2574,33.8129,57.24,58,0,6.91
178,Catumbela,AO,2022-02-01 20:52:05,-12.4314,13.5472,74.95,76,72,2.44
179,Strezhevoy,RU,2022-02-01 20:52:05,60.7333,77.5889,-7.62,100,97,4.34
180,Husavik,IS,2022-02-01 20:52:06,66.0449,-17.3389,6.71,82,33,13.98
181,Nsanje,MW,2022-02-01 20:52:06,-16.92,35.262,73.85,86,14,2.3
182,Usinsk,RU,2022-02-01 20:52:07,65.9939,57.5281,-2.49,97,68,8.75
183,Marshall,US,2022-02-01 20:52:07,34.3834,-86.3333,65.32,35,0,5.99
184,Barao De Melgaco,BR,2022-02-01 20:52:08,-16.1944,-55.9675,81.12,93,98,5.91
185,Laguna,US,2022-02-01 20:47:11,38.421,-121.4238,62.44,29,0,11.99
186,Liverpool,GB,2022-02-01 20:48:53,53.4106,-2.9779,52.14,90,75,8.99
187,Ponta Do Sol,PT,2022-02-01 20:53:09,32.6667,-17.1,67.01,72,48,11.81
188,Kodiak,US,2022-02-01 20:50:11,57.79,-152.4072,38.71,100,100,11.5
189,Jaguaruna,BR,2022-02-01 20:53:10,-28.615,-49.0256,75.38,81,51,8.57
190,Bandarbeyla,SO,2022-02-01 20:50:18,9.4942,50.8122,76.08,76,54,15.64
191,Beidao,CN,2022-02-01 20:53:10,34.5686,105.8933,20.52,96,100,0.69
192,Fare,PF,2022-02-01 20:53:11,-16.7,-151.0167,80.69,76,0,20.58
193,Rensvik,NO,2022-02-01 20:53:11,63.1,7.8167,32.27,69,20,8.05
194,Polson,US,2022-02-01 20:53:12,47.6936,-114.1632,30.11,83,100,1.28
195,Tuatapere,NZ,2022-02-01 20:53:12,-46.1333,167.6833,73.81,77,97,7.45
196,Vallenar,CL,2022-02-01 20:53:13,-28.5708,-70.7581,79.66,36,4,9.08
197,Evinayong,GQ,2022-02-01 20:53:13,1.4368,10.5512,69.64,90,85,2.57
198,Socastee,US,2022-02-01 20:53:14,33.6835,-78.9984,57.96,57,0,8.05
199,Westport,US,2022-02-01 20:51:18,41.1415,-73.3579,37.78,64,100,1.01
200,Santa Maria Del Oro,MX,2022-02-01 20:53:14,25.9333,-105.3667,77.16,7,0,14.7
201,Mogocha,RU,2022-02-01 20:53:15,53.7333,119.7667,-9.56,94,99,3.94
202,Belmonte,BR,2022-02-01 20:53:15,-15.8631,-38.8828,84.7,78,2,8.59
203,Vao,NC,2022-02-01 20:53:16,-22.6667,167.4833,77.76,82,29,15.26
204,Hvide Sande,DK,2022-02-01 20:53:17,56.0045,8.1294,43.38,81,68,34.16
205,Luderitz,NA,2022-02-01 20:50:40,-26.6481,15.1594,64.96,88,43,4.97
206,Puerto Escondido,MX,2022-02-01 20:53:17,15.85,-97.0667,85.12,56,1,15.17
207,Provideniya,RU,2022-02-01 20:50:37,64.3833,-173.3,8.67,66,4,22.95
208,Krasnoselkup,RU,2022-02-01 20:53:18,65.7,82.4667,-8.82,100,84,7.38
209,Broome,US,2022-02-01 20:53:19,42.2506,-75.833,36.18,52,61,8.99
210,Ulcinj,ME,2022-02-01 20:52:30,41.9294,19.2244,43.02,68,76,12.91
211,Tambilil,PH,2022-02-01 20:53:20,5.9622,124.6697,77.38,76,100,4.14
212,Te Anau,NZ,2022-02-01 20:53:21,-45.4167,167.7167,66.49,95,95,4.29
213,Pisco,PE,2022-02-01 20:52:04,-13.7,-76.2167,78.85,57,0,17.27
214,Anadyr,RU,2022-02-01 20:53:22,64.75,177.4833,19.9,49,0,8.95
215,Coulommiers,FR,2022-02-01 20:53:22,48.8145,3.085,51.58,90,85,1.99
216,Malacky,SK,2022-02-01 20:53:23,48.436,17.0219,41.25,77,81,11.01
217,Lerwick,GB,2022-02-01 20:53:23,60.1545,-1.1494,37.4,64,100,26.69
218,Benguela,AO,2022-02-01 20:53:24,-12.5763,13.4055,75.61,73,57,3.29
219,Banepa,NP,2022-02-01 20:53:24,27.6298,85.5214,39.52,93,20,3.44
220,Chaumont,FR,2022-02-01 20:53:24,48.1167,5.1333,45.37,97,100,14.5
221,Genoa,IT,2022-02-01 20:53:25,44.4129,8.9573,49.66,47,0,5.01
222,Stokmarknes,NO,2022-02-01 20:53:25,68.5646,14.9108,26.58,59,0,19.57
223,Dingle,PH,2022-02-01 20:50:18,10.9995,122.6711,73.27,94,81,7.67
224,Turan,VN,2022-02-01 20:49:54,16.0678,108.2208,67.98,77,75,1.14
225,Nanortalik,GL,2022-02-01 20:53:26,60.1432,-45.2371,8.8,77,10,11.61
226,Pata,PH,2022-02-01 20:53:27,17.7152,121.5018,70.47,88,97,1.01
227,Bogale,MM,2022-02-01 20:53:27,16.2833,95.4,61.95,62,36,5.99
228,Peleduy,RU,2022-02-01 20:53:27,59.6289,112.7406,-5.46,100,100,3.49
229,Nizwa,OM,2022-02-01 20:51:46,22.9333,57.5333,69.01,29,3,3.04
230,Nalut,LY,2022-02-01 20:54:28,30.3333,10.85,47.14,44,1,11.77
231,Yangjiang,CN,2022-02-01 20:54:29,21.85,111.9667,54.95,89,100,8.19
232,Alofi,NU,2022-02-01 20:52:03,-19.0595,-169.9187,80.49,74,40,4.61
233,Aksarka,RU,2022-02-01 20:54:30,66.5606,67.7975,-19.12,100,88,6.26
234,Sarankhola,BD,2022-02-01 20:54:30,22.3082,89.7897,62.69,77,6,3.51
235,Gat,IL,2022-02-01 20:54:31,31.61,34.7642,52.39,100,0,4.59
236,Ganzhou,CN,2022-02-01 20:54:31,28.8184,115.4327,36.86,97,100,7.63
237,Matagami,CA,2022-02-01 20:54:32,49.7502,-77.6328,24.91,68,100,26.46
238,Bambous Virieux,MU,2022-02-01 20:54:32,-20.3428,57.7575,79.05,94,75,19.57
239,Humaita,BR,2022-02-01 20:54:33,-7.5061,-63.0208,79.79,83,86,2.93
240,Manati,PR,2022-02-01 20:54:33,18.4275,-66.4921,84.42,79,30,6.38
241,Zonguldak,TR,2022-02-01 20:54:33,41.25,31.8333,32.67,86,87,6.78
242,North Bend,US,2022-02-01 20:54:06,43.4065,-124.2243,47.25,93,100,6.91
243,Kruisfontein,ZA,2022-02-01 20:54:34,-34.0033,24.7314,74.88,68,100,4.94
244,Zhigansk,RU,2022-02-01 20:54:35,66.7697,123.3711,-28.26,99,88,9.17
245,Mbini,GQ,2022-02-01 20:54:35,1.574,9.6134,78.64,78,86,6.15
246,Florianopolis,BR,2022-02-01 20:54:06,-27.6146,-48.5012,80.62,68,0,3.0
247,Tongliao,CN,2022-02-01 20:52:57,43.6125,122.2653,-0.15,85,3,8.75
248,Barra Do Pirai,BR,2022-02-01 20:54:36,-22.47,-43.8256,80.22,98,95,2.55
249,Bassano,CA,2022-02-01 20:54:36,50.7834,-112.4685,2.95,58,100,11.86
250,Beloha,MG,2022-02-01 20:54:05,-25.1667,45.05,73.26,82,0,18.9
251,Provost,CA,2022-02-01 20:54:37,52.3501,-110.2683,-2.78,89,89,11.39
252,Colares,PT,2022-02-01 20:54:37,38.7992,-9.4469,60.89,45,0,5.01
253,Maniitsoq,GL,2022-02-01 20:54:38,65.4167,-52.9,8.96,84,100,12.75
254,Souillac,MU,2022-02-01 20:52:42,-20.5167,57.5167,79.18,94,75,19.57
255,Kushima,JP,2022-02-01 20:54:26,31.4583,131.2333,38.19,71,84,6.15
256,Jalu,LY,2022-02-01 20:54:39,29.0331,21.5482,58.01,34,91,13.13
257,Methoni,GR,2022-02-01 20:54:39,36.8197,21.7049,56.21,77,100,21.09
258,Ekpoma,NG,2022-02-01 20:52:47,6.7421,6.139,72.86,34,18,4.65
259,Naze,JP,2022-02-01 20:54:22,28.3667,129.4833,55.6,72,100,10.87
260,Ust-Nera,RU,2022-02-01 20:54:40,64.5667,143.2,-2.16,99,100,5.06
261,Berlevag,NO,2022-02-01 20:54:41,70.8578,29.0864,21.2,67,0,3.44
262,Port Lincoln,AU,2022-02-01 20:54:16,-34.7333,135.8667,60.91,55,68,17.13
263,Domoni,KM,2022-02-01 20:54:41,-12.2569,44.5319,79.48,82,100,3.18
264,Arman,RU,2022-02-01 20:54:42,59.7,150.1667,-1.5,80,37,11.83
265,Aksha,RU,2022-02-01 20:54:43,50.2814,113.2867,-14.35,98,17,3.62
266,Noumea,NC,2022-02-01 20:54:43,-22.2763,166.4572,78.78,74,96,5.46
267,New Bern,US,2022-02-01 20:50:24,35.1085,-77.0441,56.1,43,0,11.5
268,Nikolskoye,RU,2022-02-01 20:54:44,59.7035,30.7861,24.69,98,100,2.86
269,Clyde River,CA,2022-02-01 20:54:44,70.4692,-68.5914,-18.17,63,75,4.61
270,Bengkulu,ID,2022-02-01 20:50:49,-3.8004,102.2655,73.81,85,100,5.91
271,Neka,IR,2022-02-01 20:54:45,36.6508,53.299,44.02,57,24,4.54
272,San Felipe,VE,2022-02-01 20:54:46,10.3399,-68.7425,82.89,57,98,9.84
273,Tak Bai,TH,2022-02-01 20:54:46,6.2595,102.0546,77.02,93,54,6.8
274,Cidreira,BR,2022-02-01 20:54:47,-30.1811,-50.2056,74.32,67,8,9.28
275,Mpraeso,GH,2022-02-01 20:55:47,6.5932,-0.7346,71.6,22,1,1.16
276,Tabuk,PH,2022-02-01 20:55:48,17.4189,121.4443,68.68,89,92,2.35
277,Berkak,NO,2022-02-01 20:55:48,62.825,10.0118,11.79,91,100,8.25
278,Esperance,AU,2022-02-01 20:55:48,-33.8667,121.9,58.84,69,44,13.73
279,Basco,PH,2022-02-01 20:55:49,20.4487,121.9702,73.71,75,96,17.09
280,Ekhabi,RU,2022-02-01 20:55:49,53.5102,142.9671,1.18,93,99,20.76
281,Thompson,CA,2022-02-01 20:55:50,55.7435,-97.8558,-14.64,64,20,10.36
282,Palmer,US,2022-02-01 20:55:50,42.1584,-72.3287,35.65,61,75,1.99
283,Zyryanka,RU,2022-02-01 20:55:51,65.75,150.85,-11.97,92,99,9.73
284,Odweyne,SO,2022-02-01 20:55:51,9.4092,45.064,65.66,66,100,10.85
285,Dunedin,NZ,2022-02-01 20:55:52,-45.8742,170.5036,65.28,72,100,12.1
286,Ukiah,US,2022-02-01 20:55:52,39.1502,-123.2078,61.52,38,0,0.0
287,Sindor,RU,2022-02-01 20:55:53,62.8629,51.8905,18.43,95,100,7.16
288,Tateyama,JP,2022-02-01 20:55:53,34.9833,139.8667,39.22,38,57,15.77
289,Pangai,TO,2022-02-01 20:55:54,-19.8,-174.35,80.22,69,0,8.46
290,Mana,GF,2022-02-01 20:55:54,5.6592,-53.7767,79.77,77,93,11.36
291,Longyearbyen,SJ,2022-02-01 20:55:55,78.2186,15.6401,22.84,58,75,4.61
292,Seda,LV,2022-02-01 20:55:55,57.65,25.75,25.32,98,100,1.45
293,Plettenberg Bay,ZA,2022-02-01 20:55:56,-34.0527,23.3716,73.54,86,56,3.74
294,Mayya,RU,2022-02-01 20:55:56,61.7333,130.2811,-18.69,96,100,6.29
295,Chalon-Sur-Saone,FR,2022-02-01 20:55:57,46.7833,4.85,41.4,98,100,6.26
